Date (WET),BM Cashflows Over Generation x2,BSAD Over Generation x 2,Uplift,BSUOS Confidence Low,BSUOS Confidence High,BSUoS Estimate,BSUoS Price Best,BSUoS Price II,BSUoS Price SF,BSUoS Price RF
[09/12/2018 00:00],1.50,0.69,1.62,3.80,3.80,3.80,3.51,3.56,3.46,3.51
[10/12/2018 00:00],0.25,0.12,1.62,1.98,1.98,1.98,1.56,1.21,1.30,1.56
[11/12/2018 00:00],-0.22,0.14,1.62,1.55,1.55,1.55,1.13,0.85,1.01,1.13
[12/12/2018 00:00],0.06,1.53,1.62,3.21,3.20,3.21,2.81,0.85,2.71,2.81
[13/12/2018 00:00],1.20,1.46,1.62,4.27,4.27,4.27,3.85,2.19,3.91,3.85
[14/12/2018 00:00],0.16,1.35,1.62,3.14,3.13,3.14,2.71,2.71,2.94,2.71
[15/12/2018 00:00],3.83,0.15,1.62,5.60,5.60,5.60,5.21,5.17,5.27,5.21
[16/12/2018 00:00],1.18,0.20,1.62,3.00,2.99,3.00,2.68,2.59,2.61,2.68
[17/12/2018 00:00],0.35,0.34,1.62,2.31,2.30,2.31,1.87,1.60,1.69,1.87
[18/12/2018 00:00],2.94,0.56,1.62,5.11,5.10,5.11,4.66,4.63,4.67,4.66
[19/12/2018 00:00],0.90,0.12,1.62,2.64,2.64,2.64,2.22,1.98,2.18,2.22
[20/12/2018 00:00],0.65,0.08,1.62,2.34,2.34,2.34,2.00,1.82,2.12,2.00
[21/12/2018 00:00],0.65,0.01,1.62,2.27,2.27,2.27,1.91,1.71,2.03,1.91
[22/12/2018 00:00],1.54,-0.14,1.62,3.01,3.01,3.01,2.83,2.82,2.96,2.83
[23/12/2018 00:00],0.60,0.17,1.62,2.39,2.39,2.39,2.15,1.89,2.28,2.15
[24/12/2018 00:00],0.32,0.12,1.62,2.07,2.06,2.07,1.78,1.38,1.90,1.78
[25/12/2018 00:00],0.18,0.01,1.62,1.82,1.81,1.82,1.70,1.37,1.82,1.70
[26/12/2018 00:00],-0.19,0.39,1.62,1.83,1.83,1.83,1.67,1.19,1.80,1.67
[27/12/2018 00:00],-0.30,-0.06,1.62,1.27,1.27,1.27,1.00,0.91,0.97,1.00
[28/12/2018 00:00],-0.39,0.01,1.62,1.25,1.24,1.25,1.03,0.85,1.00,1.03
[29/12/2018 00:00],2.82,0.21,1.62,4.65,4.64,4.65,4.48,4.18,4.46,4.48
[30/12/2018 00:00],0.70,-0.17,1.62,2.17,2.16,2.17,2.00,1.81,1.97,2.00
[31/12/2018 00:00],1.80,0.04,1.62,5.19,5.19,5.19,3.28,3.04,3.36,3.28
[01/01/2019 00:00],0.35,0.24,1.62,0.62,3.79,2.21,2.27,2.19,2.18,2.27
[02/01/2019 00:00],0.04,0.10,1.62,0.17,3.34,1.76,1.39,1.14,1.36,1.39
[03/01/2019 00:00],-0.27,0.02,1.62,-0.23,2.95,1.37,0.89,0.66,0.87,0.89
[04/01/2019 00:00],-0.54,0.06,1.62,-0.44,2.74,1.16,0.63,0.51,0.60,0.63
[05/01/2019 00:00],0.16,0.07,1.62,0.26,3.42,1.84,1.42,1.24,1.40,1.42
[06/01/2019 00:00],0.19,-0.01,1.62,0.22,3.38,1.80,1.50,1.29,1.47,1.50
[07/01/2019 00:00],-0.03,0.71,1.62,0.73,3.89,2.31,1.91,1.68,1.88,1.91
[08/01/2019 00:00],0.83,0.18,1.62,1.05,4.21,2.63,2.28,2.01,2.26,2.28
[09/01/2019 00:00],0.12,-0.08,1.62,0.08,3.25,1.67,1.14,1.09,1.13,1.14
[10/01/2019 00:00],0.13,0.04,1.62,0.21,3.37,1.79,1.34,1.05,1.39,1.34
[11/01/2019 00:00],0.29,0.12,1.62,0.43,3.59,2.01,1.53,1.35,1.59,1.53
[12/01/2019 00:00],3.17,0.42,1.62,3.63,6.79,5.21,5.08,4.87,5.15,5.08
[13/01/2019 00:00],5.12,0.95,1.62,6.10,9.26,7.68,7.38,7.27,7.45,7.38
[14/01/2019 00:00],0.31,0.43,1.62,0.77,3.93,2.35,2.02,1.81,2.08,2.02
[15/01/2019 00:00],2.52,0.12,1.62,2.68,5.84,4.26,3.85,3.71,3.89,3.85
[16/01/2019 00:00],1.44,0.28,1.62,1.75,4.91,3.33,2.91,2.53,2.96,2.91
[17/01/2019 00:00],0.08,0.17,1.62,0.29,3.45,1.87,1.41,1.05,1.41,1.41
[18/01/2019 00:00],-0.20,0.26,1.62,0.10,3.26,1.68,1.14,1.11,1.14,1.14
[19/01/2019 00:00],0.27,0.09,1.62,0.40,3.56,1.98,1.60,1.43,1.60,1.60
[20/01/2019 00:00],-0.05,0.01,1.62,0.00,3.17,1.59,1.19,1.06,1.18,1.19
[21/01/2019 00:00],-0.16,0.98,1.62,0.86,4.02,2.44,2.00,1.77,2.00,2.00
[22/01/2019 00:00],0.31,0.23,1.62,0.57,3.73,2.15,1.72,1.47,1.69,1.72
[23/01/2019 00:00],0.28,0.21,1.62,0.52,3.68,2.10,1.64,1.24,1.64,1.64
[24/01/2019 00:00],-0.06,1.00,1.62,0.98,4.14,2.56,1.86,0.86,1.85,1.86
[25/01/2019 00:00],-0.24,0.86,1.62,0.67,3.83,2.25,1.55,0.85,1.52,1.55
[26/01/2019 00:00],1.50,0.16,1.62,1.69,4.85,3.27,3.03,2.73,3.01,3.03
[27/01/2019 00:00],6.06,-0.05,1.62,6.06,9.22,7.64,7.20,7.15,7.19,7.20
[28/01/2019 00:00],0.81,-0.08,1.62,0.78,3.94,2.36,1.90,1.69,1.90,1.90
[29/01/2019 00:00],0.09,0.07,1.62,0.19,3.35,1.77,1.22,1.07,1.20,1.22
[30/01/2019 00:00],-0.28,0.18,1.62,-0.07,3.11,1.53,1.03,0.75,1.01,1.03
[31/01/2019 00:00],0.18,0.08,1.62,0.29,3.45,1.87,1.31,1.14,1.31,1.31
[01/02/2019 00:00],0.34,0.05,1.62,0.42,3.58,2.00,1.67,1.62,1.45,1.67
[02/02/2019 00:00],0.17,0.12,1.62,0.33,3.49,1.91,1.55,1.32,1.59,1.55
[03/02/2019 00:00],0.37,0.08,1.62,0.49,3.65,2.07,1.69,1.43,1.72,1.69
[04/02/2019 00:00],0.78,0.06,1.62,0.87,4.04,2.46,2.06,1.62,2.08,2.06
[05/02/2019 00:00],0.09,0.45,1.62,0.57,3.73,2.15,1.66,1.04,1.67,1.66
[06/02/2019 00:00],0.46,0.07,1.62,0.55,3.72,2.14,1.69,1.51,1.73,1.69
[07/02/2019 00:00],0.43,0.08,1.62,0.54,3.71,2.13,1.74,1.62,1.69,1.74
[08/02/2019 00:00],3.48,0.09,1.62,3.61,6.77,5.19,4.81,4.58,4.78,4.81
[09/02/2019 00:00],5.79,0.59,1.62,6.41,9.57,7.99,7.85,7.18,7.78,7.85
[10/02/2019 00:00],0.53,0.06,1.62,0.62,3.78,2.21,1.96,1.76,1.92,1.96
[11/02/2019 00:00],0.21,0.02,1.62,0.27,3.43,1.86,1.52,1.18,1.50,1.52
[12/02/2019 00:00],0.65,0.07,1.62,0.74,3.90,2.32,1.91,1.67,1.86,1.91
[13/02/2019 00:00],1.09,-0.03,1.62,1.11,4.27,2.69,2.21,2.26,2.19,2.21
[14/02/2019 00:00],1.21,0.33,1.62,1.56,4.72,3.15,2.67,2.38,2.68,2.67
[15/02/2019 00:00],0.86,0.19,1.62,1.07,4.23,2.65,2.23,1.97,2.23,2.23
[16/02/2019 00:00],1.02,0.36,1.62,1.42,4.58,3.00,2.96,2.55,2.92,2.96
[17/02/2019 00:00],4.21,0.09,1.62,4.33,7.49,5.92,5.88,5.64,5.87,5.88
[18/02/2019 00:00],2.76,0.23,1.62,3.01,6.17,4.60,4.19,3.71,4.21,4.19
[19/02/2019 00:00],0.63,0.06,1.62,0.71,3.88,2.30,1.85,1.76,1.88,1.85
[20/02/2019 00:00],3.12,0.11,1.62,3.26,6.42,4.85,4.43,4.28,4.38,4.43
[21/02/2019 00:00],1.06,-0.15,1.62,0.95,4.11,2.53,2.22,2.35,2.27,2.22
[22/02/2019 00:00],2.15,-0.10,1.62,2.09,5.25,3.68,3.28,3.22,3.34,3.28
[23/02/2019 00:00],2.55,0.04,1.62,2.62,5.78,4.20,4.00,3.75,4.05,4.00
[24/02/2019 00:00],0.25,0.05,1.62,0.33,3.49,1.91,1.76,1.54,1.80,1.76
[25/02/2019 00:00],0.13,0.11,1.62,0.27,3.43,1.86,1.53,1.16,1.56,1.53
[26/02/2019 00:00],-0.14,0.07,1.62,-0.03,3.14,1.57,1.16,1.10,1.19,1.16
[27/02/2019 00:00],0.13,0.01,1.62,0.18,3.35,1.77,1.39,1.25,1.43,1.39
[28/02/2019 00:00],-0.07,0.13,1.62,0.09,3.25,1.68,1.26,1.16,1.28,1.26
[01/03/2019 00:00],0.00,0.15,1.62,0.18,3.35,1.77,2.44,1.75,1.31,2.44
[02/03/2019 00:00],3.32,0.33,1.62,3.68,6.84,5.26,5.19,5.01,5.22,5.19
[03/03/2019 00:00],5.32,0.87,1.62,6.22,9.38,7.80,7.49,6.89,7.58,7.49
[04/03/2019 00:00],1.25,0.20,1.62,1.48,4.64,3.06,2.73,2.31,2.73,2.73
[05/03/2019 00:00],1.07,0.01,1.62,1.11,4.27,2.70,2.28,2.11,2.27,2.28
[06/03/2019 00:00],1.21,-0.04,1.62,1.21,4.37,2.79,2.34,2.32,2.34,2.34
[07/03/2019 00:00],2.24,0.20,1.62,2.47,5.63,4.06,3.62,3.31,3.96,3.62
[08/03/2019 00:00],2.41,-0.02,1.62,2.43,5.59,4.01,3.57,3.50,3.89,3.57
[09/03/2019 00:00],6.02,0.07,1.62,6.13,9.29,7.71,7.39,7.12,7.78,7.39
[10/03/2019 00:00],3.79,0.06,1.62,3.89,7.05,5.47,5.34,5.10,5.77,5.34
[11/03/2019 00:00],3.36,0.39,1.62,3.78,6.94,5.37,4.91,4.32,5.28,4.91
[12/03/2019 00:00],6.24,0.27,1.62,6.54,9.70,8.13,7.59,7.20,7.94,7.59
[13/03/2019 00:00],6.58,0.33,1.62,6.93,10.09,8.52,8.02,7.45,8.28,8.02
[14/03/2019 00:00],6.44,0.13,1.62,6.60,9.76,8.18,7.96,7.51,7.98,7.96
[15/03/2019 00:00],5.64,-0.08,1.62,5.60,8.76,7.19,6.92,6.84,7.01,6.92
[16/03/2019 00:00],1.95,-0.05,1.62,1.93,5.09,3.52,3.33,3.19,3.36,3.33
[17/03/2019 00:00],5.15,0.34,1.62,5.52,8.68,7.11,6.92,6.58,6.72,6.92
[18/03/2019 00:00],0.79,-0.14,1.62,0.69,3.85,2.28,2.17,1.80,2.24,2.17
[19/03/2019 00:00],0.40,0.09,1.62,0.51,3.67,2.10,1.73,1.37,1.69,1.73
[20/03/2019 00:00],2.13,0.12,1.62,2.27,5.43,3.85,3.52,3.18,3.48,3.52
[21/03/2019 00:00],3.04,0.22,1.62,3.29,6.45,4.88,4.37,4.06,4.22,4.37
[22/03/2019 00:00],6.11,0.28,1.62,6.42,9.58,8.00,7.47,7.24,7.23,7.47
[23/03/2019 00:00],1.83,-0.06,1.62,1.81,4.97,3.39,3.48,3.05,3.21,3.48
[24/03/2019 00:00],4.73,-0.11,1.62,4.66,7.82,6.25,6.33,6.01,6.12,6.33
[25/03/2019 00:00],0.42,0.30,1.62,0.75,3.91,2.34,2.06,1.62,1.86,2.06
[26/03/2019 00:00],0.44,0.03,1.62,0.50,3.66,2.09,1.80,1.56,1.61,1.80
[27/03/2019 00:00],0.70,0.07,1.62,0.80,3.96,2.38,2.09,1.96,2.03,2.09
[28/03/2019 00:00],1.00,0.07,1.62,1.11,4.27,2.70,2.50,2.19,2.31,2.50
[29/03/2019 00:00],0.66,-0.07,1.62,0.63,3.79,2.22,2.06,1.80,1.86,2.06
[30/03/2019 00:00],0.64,0.05,1.62,0.72,3.88,2.31,2.36,2.13,2.20,2.36
[31/03/2019 00:00],1.51,0.10,1.62,1.64,4.80,3.22,3.08,3.10,3.14,3.08
[01/04/2019 00:00],0.62,-0.12,1.62,0.55,3.71,2.14,3.09,2.33,1.98,3.09
[02/04/2019 00:00],0.47,-0.01,1.62,0.50,3.66,2.09,1.93,1.74,1.86,1.93
[03/04/2019 00:00],2.61,0.01,1.62,2.65,5.81,4.24,3.97,3.74,3.86,3.97
[04/04/2019 00:00],0.98,0.05,1.62,1.07,4.23,2.66,2.39,2.20,2.26,2.39
[05/04/2019 00:00],1.12,0.19,1.62,1.33,4.49,2.92,2.75,2.39,2.49,2.75
[06/04/2019 00:00],1.17,-0.11,1.62,1.09,4.25,2.68,2.65,2.57,2.65,2.65
[07/04/2019 00:00],1.20,-0.12,1.62,1.13,4.29,2.72,2.68,2.75,2.67,2.68
[08/04/2019 00:00],0.55,0.04,1.62,0.63,3.79,2.22,2.01,1.83,1.89,2.01
[09/04/2019 00:00],0.47,-0.06,1.62,0.45,3.61,2.04,1.70,1.76,1.66,1.70
[10/04/2019 00:00],0.33,-0.03,1.62,0.34,3.51,1.93,1.70,1.61,1.58,1.70
[11/04/2019 00:00],-0.13,0.00,1.62,-0.10,3.08,1.50,1.20,1.24,1.22,1.20
[12/04/2019 00:00],0.15,0.17,1.62,0.36,3.52,1.94,1.72,1.45,1.47,1.72
[13/04/2019 00:00],3.30,0.01,1.62,3.35,6.51,4.93,5.02,4.92,4.74,5.02
[14/04/2019 00:00],2.51,0.05,1.62,2.60,5.76,4.18,4.21,4.06,4.04,4.21
[15/04/2019 00:00],4.61,0.20,1.62,4.85,8.01,6.43,6.36,6.19,6.17,6.36
[16/04/2019 00:00],1.97,0.26,1.62,2.28,5.44,3.86,3.79,3.36,3.39,3.79
[17/04/2019 00:00],0.72,0.08,1.62,0.83,3.99,2.41,2.30,2.12,2.51,2.30
[18/04/2019 00:00],0.48,0.11,1.62,0.63,3.79,2.21,2.20,1.95,2.42,2.20
[19/04/2019 00:00],0.96,-0.42,1.62,0.59,3.75,2.17,2.41,2.64,2.97,2.41
[20/04/2019 00:00],0.98,-0.40,1.62,0.64,3.80,2.22,2.59,2.81,3.10,2.59
[21/04/2019 00:00],1.14,-0.43,1.62,0.77,3.93,2.35,2.93,3.09,3.48,2.93
[22/04/2019 00:00],2.53,-0.23,1.62,2.36,5.52,3.94,4.37,4.44,4.76,4.37
[23/04/2019 00:00],1.42,0.03,1.62,1.50,4.66,3.08,3.16,3.11,3.39,3.16
[24/04/2019 00:00],2.39,-0.08,1.62,2.36,5.52,3.94,4.04,3.99,3.95,4.04
[25/04/2019 00:00],0.51,-0.03,1.62,0.53,3.69,2.11,2.07,2.16,1.99,2.07
[26/04/2019 00:00],1.80,0.19,1.62,2.03,5.19,3.61,3.52,3.41,3.43,3.52
[27/04/2019 00:00],2.69,0.06,1.62,2.79,5.95,4.37,4.75,4.42,4.76,4.75
[28/04/2019 00:00],1.19,0.36,1.62,1.58,4.74,3.16,3.25,2.85,3.16,3.25
[29/04/2019 00:00],0.19,0.00,1.62,0.24,3.40,1.82,1.70,1.65,1.60,1.70
[30/04/2019 00:00],0.25,0.13,1.62,0.42,3.58,2.00,1.93,1.69,1.84,1.93
[01/05/2019 00:00],0.15,-0.02,1.62,0.18,3.35,1.77,2.21,1.78,1.48,2.21
[02/05/2019 00:00],0.38,-0.03,1.62,0.40,3.56,1.98,1.85,1.71,1.73,1.85
[03/05/2019 00:00],0.73,-0.02,1.62,0.77,3.93,2.35,2.10,2.08,1.96,2.10
[04/05/2019 00:00],1.65,-0.49,1.62,1.23,4.39,2.81,3.23,2.99,2.94,3.23
[05/05/2019 00:00],0.85,0.00,1.62,0.90,4.06,2.48,2.52,2.60,2.30,2.52
[06/05/2019 00:00],0.27,0.06,1.62,0.38,3.54,1.96,1.94,2.08,1.75,1.94
[07/05/2019 00:00],0.21,0.30,1.62,0.55,3.71,2.13,2.03,1.82,1.84,2.03
[08/05/2019 00:00],0.93,0.33,1.62,1.29,4.45,2.87,2.70,2.70,2.87,2.70
[09/05/2019 00:00],1.17,0.35,1.62,1.57,4.73,3.15,3.15,2.95,3.23,3.15
[10/05/2019 00:00],0.46,0.06,1.62,0.56,3.72,2.14,1.92,1.86,2.16,1.92
[11/05/2019 00:00],0.48,0.03,1.62,0.57,3.73,2.15,2.12,2.13,2.41,2.12
[12/05/2019 00:00],0.29,0.01,1.62,0.34,3.50,1.92,2.04,2.24,2.27,2.04
[13/05/2019 00:00],0.00,0.04,1.62,0.08,3.25,1.67,1.63,1.62,1.82,1.63
[14/05/2019 00:00],-0.11,0.12,1.62,0.05,3.22,1.64,1.55,1.49,1.75,1.55
[15/05/2019 00:00],0.08,0.06,1.62,0.18,3.35,1.77,1.66,1.75,1.63,1.66
[16/05/2019 00:00],-0.05,0.09,1.62,0.09,3.25,1.67,1.55,1.84,1.52,1.55
[17/05/2019 00:00],0.16,0.20,1.62,0.40,3.56,1.98,1.89,2.10,1.86,1.89
[18/05/2019 00:00],0.73,0.03,1.62,0.80,3.96,2.38,2.56,2.46,2.53,2.56
[19/05/2019 00:00],0.98,0.04,1.62,1.07,4.23,2.65,2.72,2.83,2.70,2.72
[20/05/2019 00:00],0.48,0.07,1.62,0.60,3.76,2.18,2.07,2.12,2.05,2.07
[21/05/2019 00:00],0.47,0.01,1.62,0.52,3.68,2.10,2.11,1.94,2.10,2.11
[22/05/2019 00:00],0.52,-0.08,1.62,0.49,3.65,2.07,2.16,2.07,2.06,2.16
[23/05/2019 00:00],0.40,0.03,1.62,0.46,3.62,2.04,1.95,1.99,1.91,1.95
[24/05/2019 00:00],0.18,0.06,1.62,0.28,3.44,1.86,1.84,1.79,1.79,1.84
[25/05/2019 00:00],0.40,0.10,1.62,0.53,3.69,2.11,2.29,2.30,2.23,2.29
[26/05/2019 00:00],6.74,0.40,1.62,7.17,10.33,8.75,9.08,8.58,8.95,9.08
[27/05/2019 00:00],3.03,0.19,1.62,3.26,6.42,4.84,5.44,5.28,5.19,5.44
[28/05/2019 00:00],0.13,0.18,1.62,0.35,3.51,1.93,1.88,1.80,1.82,1.88
[29/05/2019 00:00],0.50,-0.02,1.62,0.52,3.68,2.10,2.01,2.09,2.18,2.01
[30/05/2019 00:00],2.57,0.13,1.62,2.74,5.90,4.32,4.35,4.33,4.55,4.35
[31/05/2019 00:00],2.13,0.20,1.62,2.36,5.52,3.94,4.14,4.04,4.32,4.14
[01/06/2019 00:00],2.38,0.70,1.62,3.12,6.28,4.70,5.56,5.28,5.35,5.56
[02/06/2019 00:00],7.18,0.74,1.62,7.95,11.11,9.53,10.27,9.93,10.23,10.27
[03/06/2019 00:00],6.17,1.22,1.62,7.43,10.59,9.01,9.69,9.60,9.80,9.69
[04/06/2019 00:00],0.48,0.05,1.62,0.57,3.73,2.15,2.03,1.89,2.13,2.03
[05/06/2019 00:00],0.59,0.25,1.62,0.88,4.04,2.46,2.39,2.17,2.35,2.39
[06/06/2019 00:00],0.46,0.22,1.62,0.72,3.88,2.30,2.42,2.36,2.38,2.42
[07/06/2019 00:00],0.85,0.45,1.62,1.33,4.49,2.91,2.99,2.96,2.95,2.99
[08/06/2019 00:00],2.23,1.01,1.62,3.27,6.43,4.85,5.39,5.29,5.34,5.39
[09/06/2019 00:00],1.89,0.88,1.62,2.81,5.97,4.38,4.84,4.74,4.70,4.84
[10/06/2019 00:00],0.68,0.44,1.62,1.14,4.30,2.72,2.58,2.59,2.55,2.58
[11/06/2019 00:00],1.16,0.23,1.62,1.43,4.59,3.00,2.88,2.85,2.85,2.88
[12/06/2019 00:00],1.85,0.24,1.62,2.12,5.28,3.70,3.49,3.26,3.45,3.49
[13/06/2019 00:00],2.11,0.37,1.62,2.51,5.67,4.09,3.94,3.99,3.91,3.94
[14/06/2019 00:00],0.23,0.46,1.62,0.73,3.89,2.30,2.16,2.19,2.12,2.16
[15/06/2019 00:00],1.79,-0.06,1.62,1.78,4.94,3.36,3.62,3.55,3.60,3.62
[16/06/2019 00:00],2.31,-0.04,1.62,2.31,5.47,3.89,4.33,4.31,4.29,4.33
[17/06/2019 00:00],2.12,0.48,1.62,2.63,5.79,4.21,4.24,4.24,4.22,4.24
[18/06/2019 00:00],0.15,0.24,1.62,0.42,3.58,2.00,1.91,1.92,1.90,1.91
[19/06/2019 00:00],0.25,0.43,1.62,0.72,3.88,2.30,2.21,1.94,2.22,2.21
[20/06/2019 00:00],0.37,0.30,1.62,0.69,3.85,2.27,2.40,2.30,2.33,2.40
[21/06/2019 00:00],0.04,0.27,1.62,0.34,3.51,1.93,1.90,2.29,1.97,1.90
[22/06/2019 00:00],0.19,0.55,1.62,0.78,3.94,2.36,2.59,2.81,2.70,2.59
[23/06/2019 00:00],0.89,0.87,1.62,1.79,4.95,3.37,3.60,3.61,3.61,3.60
[24/06/2019 00:00],1.38,0.39,1.62,1.80,4.96,3.38,3.44,3.29,3.42,3.44
[25/06/2019 00:00],0.23,0.11,1.62,0.37,3.53,1.95,1.77,1.77,1.78,1.77
[26/06/2019 00:00],-0.08,0.49,1.62,0.45,3.62,2.03,1.93,1.44,1.92,1.93
[27/06/2019 00:00],-0.07,0.26,1.62,0.24,3.40,1.82,1.76,1.80,1.76,1.76
[28/06/2019 00:00],0.32,0.16,1.62,0.52,3.68,2.10,2.10,2.18,2.08,2.10
[29/06/2019 00:00],2.48,0.16,1.62,2.68,5.84,4.26,4.56,4.63,4.45,4.56
[30/06/2019 00:00],4.88,1.08,1.62,5.99,9.15,7.57,8.01,7.13,7.18,8.01
[01/07/2019 00:00],3.08,1.07,1.62,4.19,7.35,5.77,6.76,6.40,6.15,6.76
[02/07/2019 00:00],0.38,0.05,1.62,0.46,3.63,2.05,2.11,1.97,1.99,2.11
[03/07/2019 00:00],0.28,-0.06,1.62,0.27,3.44,1.86,1.83,1.84,1.84,1.83
[04/07/2019 00:00],0.40,0.01,1.62,0.44,3.60,2.02,2.01,2.06,2.02,2.01
